code_acs,name_long,code_edf,vintage
ALT0E001,Total,pop_tot,acs2015-2019
ALT0E002,Male,pop_m,acs2015-2019
ALT0E003,Male: Under 5 years,pop_m_lt5,acs2015-2019
ALT0E004,Male: 5 to 9 years,pop_m_5-9,acs2015-2019
ALT0E005,Male: 10 to 14 years,pop_m_10-14,acs2015-2019
ALT0E006,Male: 15 to 17 years,pop_m_15-17,acs2015-2019
ALT0E007,Male: 18 and 19 years,pop_m_18-19,acs2015-2019
ALT0E008,Male: 20 years,pop_m_20,acs2015-2019
ALT0E009,Male: 21 years,pop_m_21,acs2015-2019
ALT0E010,Male: 22 to 24 years,pop_m_22-24,acs2015-2019
ALT0E011,Male: 25 to 29 years,pop_m_25-29,acs2015-2019
ALT0E012,Male: 30 to 34 years,pop_m_30-34,acs2015-2019
ALT0E013,Male: 35 to 39 years,pop_m_35-39,acs2015-2019
ALT0E014,Male: 40 to 44 years,pop_m_40-44,acs2015-2019
ALT0E015,Male: 45 to 49 years,pop_m_45-49,acs2015-2019
ALT0E016,Male: 50 to 54 years,pop_m_50-54,acs2015-2019
ALT0E017,Male: 55 to 59 years,pop_m_55-59,acs2015-2019
ALT0E018,Male: 60 and 61 years,pop_m_60-61,acs2015-2019
ALT0E019,Male: 62 to 64 years,pop_m_62-64,acs2015-2019
ALT0E020,Male: 65 and 66 years,pop_m_65-66,acs2015-2019
ALT0E021,Male: 67 to 69 years,pop_m_67-69,acs2015-2019
ALT0E022,Male: 70 to 74 years,pop_m_70-74,acs2015-2019
ALT0E023,Male: 75 to 79 years,pop_m_75-79,acs2015-2019
ALT0E024,Male: 80 to 84 years,pop_m_80-84,acs2015-2019
ALT0E025,Male: 85 years and over,pop_m_gt85,acs2015-2019
ALT0E026,Female,pop_f,acs2015-2019
ALT0E027,Female: Under 5 years,pop_f_lt5,acs2015-2019
ALT0E028,Female: 5 to 9 years,pop_f_5-9,acs2015-2019
ALT0E029,Female: 10 to 14 years,pop_f_10-14,acs2015-2019
ALT0E030,Female: 15 to 17 years,pop_f_15-17,acs2015-2019
ALT0E031,Female: 18 and 19 years,pop_f_18-19,acs2015-2019
ALT0E032,Female: 20 years,pop_f_20,acs2015-2019
ALT0E033,Female: 21 years,pop_f_21,acs2015-2019
ALT0E034,Female: 22 to 24 years,pop_f_22-24,acs2015-2019
ALT0E035,Female: 25 to 29 years,pop_f_25-29,acs2015-2019
ALT0E036,Female: 30 to 34 years,pop_f_30-34,acs2015-2019
ALT0E037,Female: 35 to 39 years,pop_f_35-39,acs2015-2019
ALT0E038,Female: 40 to 44 years,pop_f_40-44,acs2015-2019
ALT0E039,Female: 45 to 49 years,pop_f_45-49,acs2015-2019
ALT0E040,Female: 50 to 54 years,pop_f_50-54,acs2015-2019
ALT0E041,Female: 55 to 59 years,pop_f_55-59,acs2015-2019
ALT0E042,Female: 60 and 61 years,pop_f_60-61,acs2015-2019
ALT0E043,Female: 62 to 64 years,pop_f_62-64,acs2015-2019
ALT0E044,Female: 65 and 66 years,pop_f_65-66,acs2015-2019
ALT0E045,Female: 67 to 69 years,pop_f_67-69,acs2015-2019
ALT0E046,Female: 70 to 74 years,pop_f_70-74,acs2015-2019
ALT0E047,Female: 75 to 79 years,pop_f_75-79,acs2015-2019
ALT0E048,Female: 80 to 84 years,pop_f_80-84,acs2015-2019
ALT0E049,Female: 85 years and over,pop_f_gt85,acs2015-2019
ALUKE001,Total,race_tot,acs2015-2019
ALUKE002,Not Hispanic or Latino,race_nh,acs2015-2019
ALUKE003,Not Hispanic or Latino: White alone,race_nh_white,acs2015-2019
ALUKE004,Not Hispanic or Latino: Black or African American alone,race_nh_black,acs2015-2019
ALUKE005,Not Hispanic or Latino: American Indian and Alaska Native alone,race_nh_nativeamer,acs2015-2019
ALUKE006,Not Hispanic or Latino: Asian alone,race_nh_asian,acs2015-2019
ALUKE007,Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander alone,race_nh_pi,acs2015-2019
ALUKE008,Not Hispanic or Latino: Some other race alone,race_nh_other,acs2015-2019
ALUKE009,Not Hispanic or Latino: Two or more races,race_nh_othergt1,acs2015-2019
ALUKE010,Not Hispanic or Latino: Two or more races: Two races including Some other race,race_nh_othergt1a,acs2015-2019
ALUKE011,Not Hispanic or Latino: Two or more races: Two races excluding Some other race and three or more races,race_nh_othergt1b,acs2015-2019
ALUKE012,Hispanic or Latino,race_h,acs2015-2019
ALUKE013,Hispanic or Latino: White alone,race_h_white,acs2015-2019
ALUKE014,Hispanic or Latino: Black or African American alone,race_h_black,acs2015-2019
ALUKE015,Hispanic or Latino: American Indian and Alaska Native alone,race_h_nativeamer,acs2015-2019
ALUKE016,Hispanic or Latino: Asian alone,race_h_asian,acs2015-2019
ALUKE017,Hispanic or Latino: Native Hawaiian and Other Pacific Islander alone,race_h_pi,acs2015-2019
ALUKE018,Hispanic or Latino: Some other race alone,race_h_other,acs2015-2019
ALUKE019,Hispanic or Latino: Two or more races,race_h_othergt1,acs2015-2019
ALUKE020,Hispanic or Latino: Two or more races: Two races including Some other race,race_h_othergt1a,acs2015-2019
ALUKE021,Hispanic or Latino: Two or more races: Two races excluding Some other race and three or more races,race_h_othergt1b,acs2015-2019
ALWGE001,Total,education_tot,acs2015-2019
ALWGE002,No schooling completed ,education_none,acs2015-2019
ALWGE003,Nursery school,education_nursery,acs2015-2019
ALWGE004,Kindergarten,education_gradekindergarten,acs2015-2019
ALWGE005,1st grade,education_grade1,acs2015-2019
ALWGE006,2nd grade,education_grade2,acs2015-2019
ALWGE007,3rd grade,education_grade3,acs2015-2019
ALWGE008,4th grade,education_grade4,acs2015-2019
ALWGE009,5th grade,education_grade5,acs2015-2019
ALWGE010,6th grade,education_grade6,acs2015-2019
ALWGE011,7th grade,education_grade7,acs2015-2019
ALWGE012,8th grade,education_grade8,acs2015-2019
ALWGE013,9th grade,education_grade9,acs2015-2019
ALWGE014,10th grade,education_grade10,acs2015-2019
ALWGE015,11th grade,education_grade11,acs2015-2019
ALWGE016,"12th grade, no diploma",education_grade12,acs2015-2019
